V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60
1.725,1.722,1.719,1.722,1.716,1.72,1.726,1.718,1.725,1.71,1.709,1.735,1.729,1.752,1.73,1.728,1.759,1.754,1.752,1.775,1.79,1.791,1.778,1.776,1.771,1.75,1.758,1.756,1.754,1.756,1.76,1.763,1.755,1.75,1.735,1.71,1.709,1.716,1.707,1.713,1.72,1.711,1.707,1.709,1.715,1.711,1.712,1.712,1.716,1.717,1.715,1.714,1.712,1.709,1.71,1.711,1.711,1.712,1.709,1.719
1.717,1.74,1.74,1.742,1.742,1.72,1.719,1.721,1.737,1.732,1.729,1.73,1.729,1.724,1.731,1.732,1.74,1.759,1.753,1.775,1.78,1.788,1.776,1.783,1.776,1.752,1.761,1.762,1.759,1.752,1.759,1.755,1.729,1.73,1.733,1.736,1.732,1.73,1.732,1.735,1.732,1.742,1.733,1.732,1.736,1.735,1.735,1.735,1.741,1.736,1.711,1.717,1.706,1.713,1.716,1.711,1.706,1.688,1.712,1.719
1.738,1.739,1.738,1.734,1.74,1.737,1.736,1.731,1.734,1.732,1.73,1.728,1.742,1.734,1.734,1.733,1.755,1.746,1.755,1.776,1.778,1.775,1.78,1.781,1.749,1.752,1.766,1.758,1.754,1.752,1.742,1.737,1.731,1.732,1.734,1.734,1.738,1.733,1.728,1.726,1.735,1.734,1.731,1.735,1.732,1.731,1.707,1.711,1.717,1.708,1.71,1.71,1.711,1.731,1.71,1.691,1.717,1.713,1.723,1.723
1.739,1.738,1.745,1.743,1.739,1.722,1.718,1.716,1.711,1.711,1.737,1.737,1.732,1.728,1.735,1.732,1.736,1.739,1.756,1.756,1.762,1.755,1.754,1.748,1.757,1.76,1.738,1.734,1.732,1.732,1.74,1.734,1.732,1.734,1.736,1.736,1.729,1.731,1.735,1.736,1.732,1.736,1.736,1.739,1.742,1.736,1.737,1.733,1.708,1.718,1.717,1.708,1.712,1.718,1.719,1.709,1.734,1.735,1.735,1.74
1.743,1.747,1.742,1.736,1.744,1.737,1.744,1.744,1.738,1.733,1.735,1.743,1.735,1.735,1.73,1.729,1.734,1.738,1.752,1.759,1.76,1.758,1.757,1.754,1.76,1.758,1.761,1.762,1.761,1.735,1.733,1.736,1.737,1.737,1.737,1.713,1.717,1.714,1.717,1.717,1.735,1.734,1.739,1.741,1.718,1.713,1.716,1.714,1.711,1.69,1.69,1.713,1.711,1.712,1.713,1.718,1.714,1.715,1.712,1.74
1.749,1.742,1.741,1.743,1.733,1.74,1.723,1.725,1.717,1.726,1.735,1.737,1.728,1.731,1.734,1.737,1.736,1.735,1.734,1.779,1.781,1.784,1.782,1.775,1.737,1.739,1.739,1.739,1.745,1.716,1.717,1.712,1.708,1.704,1.714,1.708,1.713,1.712,1.711,1.714,1.716,1.736,1.741,1.743,1.737,1.714,1.709,1.71,1.711,1.728,1.708,1.712,1.708,1.735,1.732,1.734,1.738,1.737,1.731,1.743
1.741,1.741,1.736,1.73,1.74,1.739,1.746,1.746,1.733,1.725,1.726,1.732,1.726,1.733,1.732,1.733,1.755,1.757,1.761,1.76,1.753,1.756,1.756,1.75,1.758,1.755,1.736,1.734,1.734,1.732,1.732,1.737,1.736,1.738,1.732,1.735,1.695,1.692,1.713,1.711,1.714,1.711,1.716,1.713,1.715,1.707,1.717,1.717,1.713,1.708,1.72,1.714,1.706,1.706,1.71,1.712,1.711,1.713,1.709,1.721
1.721,1.721,1.719,1.715,1.725,1.719,1.711,1.716,1.718,1.71,1.727,1.727,1.731,1.734,1.726,1.726,1.732,1.758,1.756,1.757,1.756,1.76,1.752,1.761,1.759,1.756,1.762,1.758,1.752,1.75,1.744,1.739,1.738,1.733,1.736,1.735,1.733,1.73,1.733,1.737,1.719,1.717,1.713,1.706,1.72,1.724,1.709,1.711,1.716,1.715,1.714,1.692,1.708,1.694,1.71,1.707,1.704,1.71,1.715,1.718
1.716,1.717,1.711,1.709,1.717,1.732,1.743,1.739,1.734,1.706,1.726,1.73,1.734,1.729,1.723,1.728,1.736,1.739,1.752,1.751,1.779,1.781,1.775,1.772,1.762,1.754,1.74,1.741,1.74,1.733,1.76,1.762,1.755,1.755,1.737,1.737,1.736,1.732,1.738,1.74,1.735,1.735,1.74,1.732,1.737,1.738,1.738,1.741,1.721,1.712,1.707,1.716,1.714,1.712,1.706,1.709,1.722,1.717,1.708,1.715
1.72,1.718,1.73,1.715,1.737,1.739,1.735,1.74,1.732,1.731,1.734,1.732,1.745,1.731,1.733,1.739,1.761,1.754,1.755,1.761,1.757,1.753,1.754,1.731,1.741,1.735,1.737,1.736,1.739,1.735,1.73,1.734,1.737,1.735,1.737,1.731,1.729,1.731,1.736,1.737,1.732,1.73,1.735,1.735,1.728,1.728,1.716,1.714,1.712,1.706,1.711,1.711,1.703,1.709,1.704,1.707,1.708,1.701,1.71,1.719
1.716,1.711,1.74,1.734,1.739,1.737,1.716,1.736,1.737,1.737,1.731,1.729,1.726,1.738,1.707,1.732,1.733,1.752,1.757,1.755,1.751,1.755,1.751,1.755,1.75,1.751,1.733,1.733,1.736,1.742,1.731,1.726,1.732,1.729,1.732,1.73,1.688,1.69,1.684,1.687,1.69,1.711,1.71,1.688,1.693,1.69,1.687,1.691,1.691,1.685,1.681,1.687,1.707,1.705,1.689,1.689,1.691,1.689,1.69,1.722
1.713,1.711,1.713,1.715,1.719,1.725,1.719,1.719,1.723,1.709,1.702,1.7,1.707,1.732,1.727,1.727,1.733,1.741,1.737,1.754,1.757,1.76,1.751,1.755,1.756,1.733,1.735,1.734,1.737,1.737,1.74,1.742,1.733,1.734,1.742,1.739,1.73,1.712,1.711,1.711,1.711,1.711,1.714,1.718,1.715,1.712,1.703,1.71,1.712,1.714,1.713,1.712,1.703,1.71,1.714,1.713,1.711,1.715,1.724,1.723
1.726,1.714,1.723,1.726,1.716,1.734,1.747,1.745,1.716,1.712,1.713,1.717,1.751,1.749,1.741,1.733,1.737,1.739,1.733,1.763,1.767,1.789,1.781,1.776,1.76,1.763,1.735,1.744,1.746,1.745,1.739,1.74,1.734,1.734,1.739,1.741,1.717,1.715,1.716,1.722,1.713,1.717,1.72,1.72,1.712,1.71,1.712,1.714,1.716,1.717,1.71,1.692,1.715,1.717,1.704,1.707,1.722,1.715,1.709,1.717
1.719,1.718,1.727,1.714,1.72,1.717,1.724,1.718,1.715,1.712,1.726,1.716,1.719,1.733,1.744,1.733,1.738,1.743,1.762,1.763,1.756,1.781,1.78,1.778,1.757,1.758,1.741,1.738,1.74,1.736,1.739,1.74,1.757,1.737,1.716,1.716,1.711,1.715,1.716,1.72,1.715,1.717,1.719,1.718,1.718,1.719,1.716,1.717,1.721,1.716,1.737,1.729,1.734,1.735,1.739,1.734,1.718,1.741,1.738,1.747
